,sentiment,text
0,1,im good girl usually behave party
1,0,feeeel gooood ugh watch youtube video make laugh funnyyyyy
2,0,school finally amazing cause middle june cat attacked morning sleeping
3,1,cool brings money pay vodka
4,1,quite picture
5,1,landed new contract
6,1,lady went sam bradley last night dm yer email send pic
7,1,nafisa teehee prom
8,1,kitteh sleep ironing board computer open eye time stare
9,0,even triple strength coffee waking morning fb
10,0,bo meeting u akland nite city bund
11,0,bts fallin bts bts bts bts bts bts bts bts bts bts bts bts bts bts bts bts bts bts bts bts bts bts bts
12,1,pretty funny suggestion
13,0,poked eye mascara love mascara god sent
14,1,layyiiing eating whippped cream frm
15,0,pmt strike miserable party gave miss
16,0,tried looking setting connection twitter amp msn could send receive tweet game dead end
17,1,thanks follow
18,0,marmite sandwich usual difference cigarette desert
19,0,feeling gonna dealing migraine much longer want stupid weather
20,1,love shopping
21,1,feel good lay
22,1,fixing need move gna check new store legaspi anyone let meet tea
23,0,ye twitter doesnt really work unless give better phone deal ppl use
24,1,pointed one earlier great great song http blip fm qu
25,1,great walk nice
26,1,imagine trying put cat wm mean
27,0,gonna new transformer come colombia
28,0,wish open twitter cellphone
29,1,right think laptop beautiful model kind scary http ff im ymd
30,1,go back nz first went anywhere else get eventually haha
31,1,counter strike
32,0,inspirational convo uncle made wanna weep weep
33,1,yeah
34,0,sorry meanie head
35,1,bed mate catcha
36,0,hate da english department uni make waiting day
37,1,
38,0,bedtime take iana airport morning
39,0,gee medium test tomorrow
40,1,jogged forest nina heavy wind reminded need set turbine free electricity
41,1,thanks following guy
42,0,everything
43,0,worst dream ill got bombed crushed laughed bed
44,0,followees post way much amp stream amp mostly news link unfollow
45,1,college interview gotta go bbl tell ya go
46,1,hey almost mr twitter universe
47,0,go fun filled weekend pooped ahhhhhh back work
48,0,holy shit river cabin craziness get bttf yet
49,1,hey
50,1,thought live edge today
51,0,photo miss terribly http tumblr com xqxcxwl
52,0,brr cold finger feel frozen
53,1,download ticket arrived morning couple week till carnage commences
54,0,hate internet gah
55,0,aww tear might karma hope work
56,0,still wish could go aspen could make sad face bigger expressive would
57,0,great time never went mine either believe hoffman estate h located hoffman estate il
58,0,kiddo letting watch gonna check ot online head th temp job
59,0,kind rude awakening person love think ungrateful bitch
60,1,haz shiny new shoe http twitpic com vo
61,1,personally twittering cure
62,1,got facebook user name find facebook com karissaknutson
63,0,girl said ya store miss lady
64,0,bricked iphone trying upgrade
65,0,called mcdelivery jog hahahaha
66,1,love take class point look scholarship program
67,0,hot
68,1,dad singing brightens day
69,1,awww thank ditto big cyber hug
70,0,twitter messed suck bad way katie
71,1,wth skunk early nm
72,0,amazing day voice
73,0,hate people northern hemisphere summer holiday tho loser
74,0,yesterday heard kid say swear choicest language possible supermarket innocence lost probably
75,0,omg metropcs sponsoring concert work ahhh suckks
76,0,chelsea awake
77,1,hi john maybe like chart http www dubberly com concept map
78,0,ow ceiling low hit damn head
79,1,mmmkay gotta finish algebra hw goonight sweet dream darklings
80,0,math time
81,0,winter carnival tv promo end week
82,0,went beach today burned
83,1,yes would english mp editing publish soon
84,0,reply life complete hah
85,0,watching lost boy parent getting sad departure
86,1,goodnight world
87,0,know love forgive
88,1,followed link tweeted earlier http twurl nl ullh amp learned bouncer winner kid good mmwanted
89,1,zildjian cymbal drumstick seminar bob wiczling afternoon fx music
90,0,wow last night one best party night wish courage walk someone talk like nothing
91,1,go bye http plurk com p zex
92,1,going offline watch grey anatomy ever mention much love twitter thanks susiii
93,1,happy bday
94,0,leaving
95,1,skyburger somewhat cool
96,0,nothing twitter
97,0,morning boyf sick still sure going forster see family
98,0,site longer cant opened arrgghhhh
99,1,please help vote winner contest http tinyurl com noyb
100,0,doctor today maybe one get foot fixed
101,1,hov fan hate hov im ok lol
102,1,thank also
103,1,watch never really cared may lost alone
104,1,ewwww rock star sugar nope gimmie monster loca mocha mocha loca lol gotta love chocolate
105,1,knowing college pm tomorrow wonderful
106,0,unfollow people sorry one dash much http tumblr com xeuxi
107,1,sleep time picking college graduation cap gown tomorrow ah almost
108,0,need cut fingernail accidently scratched
109,0,dear california studio please hire artist sick new jersey
110,0,packing apt become internet le sad time
111,0,fed losing
112,1,im great mood mornin could guy tell
113,0,dooomed tuesday test
114,1,seriously bored dvd marathon watch x
115,1,encinitas ca houston tx dreaming cool temp http buyingtexashouses com amp county hawaii california florida etc
116,1,congrats dear live still choose listen miss
117,1,yes use vernacular feel like bit dick saying name
118,0,surgery today knee hurt ouch
119,0,day meeting
120,1,thought needle make feel woozy well done get flight booked august x
121,0,daisy scratched today
122,0,cleaned hospital bad pretty gross looking
123,0,weather channel app phone make even depressed seeing next week weather going get better
124,0,still sleep urgh
125,1,k last break day hoyt moved right
126,1,thank much sweet
127,1,sunshinee zoeeee
128,0,reason aint comp school wp co fell stair mornin big bump head
129,1,proud friend burned movie
130,0,gmail appears failing hard search twitter com saying definitely
131,1,really thought said never mind dear
132,1,meeting time yahooooo
133,0,sad mom wont go da computer like forerever da library
134,1,lsu whip razorback busy coaching paul yr old baseball team victoria spent time mom twin
135,0,weekend consist trying write research paper oooo much fun
136,1,nosely safari park leah
137,0,need boy could nt live day without aww miss one
138,0,bought oakley funny enough blue tooth
139,0,betseyjohnson necklace rather usual want http twitpic com ioi
140,0,trying get year old ipod sync itunes apparently disc cannot quot read written quot
141,0,birthday officially old today
142,0,following many cool people keep
143,0,rubiks cube suck non existant dick never able finish one
144,0,watching tv really bored happy school got summer school failed english
145,1,hahahaha ohh bria u could think know u like makeup definatley much haha jk
146,1,woke
147,0,omg ate much balinese food taste good dammit pain
148,0,tired still studying math test tomorrow guess another sleepless night story life
149,0,suck loopy sorry
150,0,awh sux cried dang day day kinda hurt
151,0,contraction think getting tense watchn darn transformer movie sheesh
152,1,pc say update install shuts tomorrow wake good night
153,1,haha think got
154,1,bed forever ago goodnight
155,0,
156,0,finally got letter suspension licence hoping forgotten
157,0,ack much pain
158,1,chillin ricky
159,1,spread pic well try great pic thnx sending
160,0,feeling great today body hurt bruise r starting show way see truck get thing scared
161,1,yeah baby homework wow smart girl xd love ya forget quot la push baby la push quot xd
162,0,wristband didnt come debit card though wooo
163,0,installed window update vista service pack lost audio pc window great
164,0,one day without internet yes tough
165,1,locked turnin lol ciroc lol would make birthday would give shoutout
166,1,haha love dougie haha specially dream haha
167,1,ok got knight
168,1,yay glad like
169,1,ohh la la la la switch turn want touch made love oh la la la la
170,0,feel right
171,0,hello jonny sad face
172,0,whoop look like wait
173,0,oh try cause seem tpm nyquil tonight bad
174,1,feeling sooooo happy today
175,0,make love metal bedtime music find razorblade romance
176,0,happy see jb london stupid parentals
177,0,weekend yay said clean garage uhm dont garage yeah fine clean damn garage
178,0,met lol middle name creepy fgs
179,0,really odd dream last night straange seems people going fest backing damn minival
180,0,think even denial watch
181,1,ooohhh hiking thrift store anything good
182,0,lastfm neighbor recommendation crappier ever adding anyone ever listened spanish song
183,1,going walk maybe another entry maybe work
184,1,landshark meant longboard
185,0,stilllll raining
186,0,miss boyf well hope get back soon frm singapre real soon spend time w
187,0,someone stole purse
188,1,dead tired yesterday still love
189,0,landed sleep exhausted
190,1,u pick random people follower recommend follower follow
191,0,job swag
192,0,saw snapping turtle run today think hurt though
193,1,hello woke dad
194,1,get follower day using www tweeteradder com add everyone train pay vip
195,0,hour left hour episode writing left really get
196,1,girl sending text yahoo old number dumb
197,0,fuck comcast updating demand whilst middle movie bastard
198,1,sure tell released
199,1,love quot tweeted quot love forever
200,0,ahh wish mcdonalds yesterday good skin
201,1,ooo cool found old eric clapton cd yay
202,0,feel bad cause girl feel good
203,0,thats exactly told sheeeiiittttt
204,0,bored lax missing sister
205,0,neither think site might
206,0,wow x men sucked guess surprised fanboys never happy franchise
207,0,lol sure sucky day offf boooo outside fixing sugar
208,1,went mudbowl tonight lot fun headed bartelsville morning wish u luck
209,1,cant wait till bigbrother
210,0,sitting phys therapy upset jon kate
211,0,yeaaah know wank wank wahhhh saw billion one twitter ago
212,1,imagine many fan waiting brazil could consider coming anytime soon
213,1,road mommy
214,1,try pure lemon juice fresh garlic amp ginger honey green tea sip work well cold amp flu
215,1,might paranoiddddddddddddd wait hear live x
216,0,ugh head hurt
217,1,voted beat lisa
218,0,good good cold something summer started yesterday
219,0,worst matron honor ever
220,0,missing boy
221,1,woo welcome cool kid club
222,1,morning sun whatever going
223,0,flush favvie fish r p fishie
224,0,sorry hear sideview mirror thing expensive replace
225,0,still waiting quot guess jk ing quot
226,1,dayam straight
227,1,tony ethan rape screen great
228,1,friday night great song
229,1,soz last night hon bb went blink posting reply think tried post time
230,0,heard u flu get well soon babyjayyy missin u like crazy
231,1,gonna watch boy flower wish would lotsa food
232,0,aww lame mine wont let upload vid siigh lol
233,1,quot jumped stream quot code something
234,1,oooo thanks go get today
235,1,hi friend
236,1,shadow fall quot love vinyl
237,1,great got rest tried anything play kid
238,0,seriously though doc recommended cals day hour exercise day week halved cals tripled exercise
239,1,cellular automaton visualization pretty work properly
240,1,watched way many jay z vids tube bed think
241,0,checked win
242,1,love guy back anytime
243,0,lol u get min u welcome want lg cookie think id love iphone cost way much
244,0,cant believe got sent naughty step first time eva omg
245,0,omg thats horrible kinda worrying bout today skool oh poor guy
246,0,curry good cider bad head hurt
247,0,reading minute minute update like death thousand paper cut nazi ballot paper
248,0,sick dog london sort throat infection eat talk trying force drink hot fluid
249,0,till even feeling still smell garlic
250,0,kevin
251,1,awake two hour would like go back sleep
252,1,alright gonna busier legless fat kid trying catch donut rolling hill hope great day
253,0,last tweet night maybe power killin sick reggae omg miss bimini
254,0,mood went
255,1,chronic illness blog let know post link www ptsici blogspot com
256,1,amazing seen yet
257,1,new favorite show sure embarassed admit yet love monday night home
258,0,actually worst sleep hot airconditioning liked quote
259,0,work sunday
260,0,back lesson drag yawnn havent arrive getting impatient chewy jnr calling nvr buy p
261,0,know awake right half sleep officially going sleep wake
262,0,way make jealous bug game
263,1,nee
264,1,hope
265,0,special get
266,1,found new chord bang tune wooooo
267,1,back ground enjoying baltimore
268,0,u tell guy im comin
269,1,clareeeeeeee
270,0,rain rain go away please lm feeling need hot holiday hot guy kid xx
271,0,wow huge snot rocket sorry twitpic
272,0,glad find bathing suit
273,1,leave go back chicago back moved th miss much
274,1,going probably see around
275,0,im tierd dont know even wake early zzz
276,0,wish talented enough spoken word
277,1,meant weather fool project zoe steph fun anyways
278,0,wearing good look sorry
279,0,waste time meeting
280,0,pub half four bloody hour away
281,1,world would blow
282,1,ready give hyphen quot e mail quot guess mean contradicting drop someday sure
283,0,saw yesterday old uni make good gig
284,0,feel like krispy kreme open branch perth
285,0,still awake wish could sleep sick fever mo cheer dance competition weekend wish better love
286,1,chatting english teacher icq cool
287,0,http twitpic com tpc tickling wolf tummy sooooo jealous one
288,1,enjoying weekend far
289,1,good morning
290,0,long day tomorrow
291,0,crap sent email forgot mention also ghost hunter
292,1,one mommy intervene
293,1,medium shout crash start third song fun time pc still use fixing soon
294,0,cold morning chill
295,0,tarryn smith ndaba rip
296,1,look would think diet http yfrog com dmucj
297,0,believe lakers lost last night please pray corey laugh serious
298,0,dm suck read sent read em
299,0,hun got back town
300,1,senior pic esli meg
301,0,sorry guy sign sorry every
302,0,bad homie dm u back
303,1,bet u get lottt quot fierce quot reply everyday lol
304,0,still wondering ting ting amp queen album got
305,0,grumpy going bed
306,0,never commute rain people get much meaner
307,0,aldi hawaii place mainland think
308,1,haha lucky guess
309,0,cool ill answer later tonite gotta go oaka
310,1,nice thank sharing track pretty http blip fm kpp
311,0,man wish could go
312,0,yes really think anything else
313,0,want many thing trip cali clean room win heap money general manager back work
314,1,shout devil
315,1,heeey morning run today
316,0,say access myspace account http plurk com p qok
317,1,thanks neil gaiman reference big fan sandman following well
318,0,exact car rental recently absolutely terrible car
319,0,dont want leave
320,1,graduation class
321,1,obsession weather something english someone european first
322,0,know read bt sit outside coz gota answer phone
323,0,twitter friend send little message wish coming summer solstice saturday
324,1,glad someone slept last night doggy would take picture see laptop
325,1,hit know everything know
326,0,sadly think know exactly put expired drawer thing life span le two year
327,1,haha u like miley loved hillary duff aswell
328,0,please pray jose roberto hospital really need
329,1,remember quot flesh eating virus quot lol hindsight back day funny
330,1,everybody follow best
331,1,bed time
332,1,high insomnia
333,1,sorry long time reply happy read mr q tweet looking forward watch qmb
334,0,oo sound soo good would work margarita
335,1,nah ily ze bk like rofl people school today swine flu pfft bubbbbbb
336,1,bleurgh
337,1,already practicing harmony beatle rockband september cannot come soon enough
338,1,looking forward going lovely hubby tonight
339,1,glad money finally refunded yesterday ordered ea amp let make mess tour ticket damn excited
340,0,twittering follower yet
341,0,worst daughter ever computer rest week phone update though
342,0,still revising math monday twilight competition http bit ly hwbv
343,0,knw fake youtube someone put diff band
344,1,good morning danny
345,0,think might allergic cat
346,0,yuck school im super tired
347,0,srsly thinking cutting monday calendar ugh
348,1,http twitpic com ro crap bought atl plus four bracelet finish
349,1,finally home dope week
350,0,looking forward bed time long night shift
351,0,trying get drunk last time try help fuck getting wasted
352,0,vermouth bianco cleaning yet envious
353,1,chatting papa singing crush david archuleta funny version haha
354,1,lunch niece tessa
355,0,month early wish gonna come dj gig
356,0,deer ate hibiscus completely
357,0,gotta knock laundry
358,0,load hw weekend
359,1,fight anyone ok know big diesel fighting people
360,0,go another day nothing wear work http myloc gk
361,1,im
362,0,lying sofa think hurt back
363,1,course promise
364,0,basic business principle age past captive audience represent profit consumer bring packed lunch accept hit
365,0,closing work fun
366,0,want chill
367,1,earned helping vip event something along line anniversary pope inauguration yay money
368,1,im tennessee tennessee miss much lol im voting right mtv com
369,1,sure grace yo daughter impressed
370,1,fantastic weekend gutted back atr work though hope sunshine keep
371,0,wish u would stayed friday night
372,1,lmfaooooooooo died little image commences uncontrolled quivering
373,0,poor brother hard time pitching wish luck faithh
374,0,heart pounding went pick stick could mow found snake laying yard
375,0,ur television homework
376,1,work lol
377,0,awaken lazy blind shut see today sunny awh
378,1,thanks follow
379,0,world gray depressed
380,1,make happy
381,1,great comic nice work
382,1,well craptastic computer totally froze luckily hit save
383,0,well win hotel package good night see lunch amp event
384,1,okie anh th hum nay nh chi u v em g
385,1,welcome lorraine pleasure
386,0,nothing piss stuck home nothing
387,1,wonder purchase iswipe credit card terminal iphone
388,0,look like tummy bug groan hubby taken upstairs give relax time heart hubby lol
389,1,seen great fun
390,0,raining thundering
391,0,waiting little message kim hyun joong
392,1,malibu one point
393,1,watchin quot framed roger rabbit quot love movie
394,0,like going dentist
395,0,hope everythings ok come vent
396,0,still idea use twitter
397,0,may anymore
398,0,pjc crown keychain gone gone http tweet sg
399,0,sunshine tomorrow school two week
400,1,wish richard
401,0,welcome suck
402,1,nice day
403,1,haha nevermind sport center
404,1,sister life oman load beautiful nice piece railway
405,0,horrible truth flirtin could b fun thx head
406,0,feel like idiot
407,1,lol c u mightve able find lone banana apple
408,1,lol well responding via blackberry phone let know get message
409,1,much little time need clone time
410,0,found electric house day due storm kittez ok lost food
411,1,huge thunderstorm heading tonight seeing tonight meeting old friend oh game sean got fallout well
412,0,good informated haha
413,1,change name tom guidi good name haha
414,0,ahh portland miss hometown
415,0,cry sleep tonight
416,0,want puke stolen blood
417,1,welcome
418,1,wohoo got bunch cpu hotplug interface working step one complete
419,0,pretty moon phone camera capture well low yellow kinda highlighting cloud near slightly
420,1,see someone getting gist twittering good good haha
421,1,good morning hot humid sc send u warm air morning
422,0,feel good throat killing
423,1,free beer suit around everyone hammered
424,1,trafford centre sunday
425,0,done scrub wanna watch last eps twin peak think take series finale one day
426,1,babyupdate sitting holding callum great feeding well gradually lowering drip adjusts
427,0,omg episode hannah montana going make cry
428,0,thanks good know catch want another entity seeing receipt dont time
429,0,look disgusting cloudiness
430,0,time last friday school im sadly english
431,0,even playing chicaog wtf
432,1,world fight way try hold right joke bwahahaha
433,0,stuck cleaning
434,0,omg finished exam chinese paper hard think screwed eng essay http tweet sg
435,0,sad comment made last nite
436,1,forget prompt desire new model sleep hype thought would crash ended getting hour
437,1,moaning part indulgence crew last night
438,1,quot quot really glad life quot quot really come quot quot awesome judge quot take note friend
439,0,fucking white owl
440,1,let rock europe
441,0,omg teach make cute bentos sometime bought bunch stuff never really time
442,0,homework
443,0,stay school myt go later rele bad nose bleed n lost much blood
444,0,town phone need get computer
445,0,sad ed rip ed mcmahon
446,1,oh hi oh look time bye
447,0,woe
448,0,suppose thats price pay higher follower count vision interesting strange life porn star
449,1,fun idea thanks posting
450,1,jumping morning
451,1,turn acting asleep little tricker
452,0,love shrimp actually cook mean shrimp hate holding squshiness
453,0,bed cousin looking forward work
454,1,soo excited phish blow mind see friend stop thinking weekend
455,0,got phone bittiiiiiin
456,0,anyone wanna pick white room bit give ride home
457,1,yup never spent much time web version twitter lol nice see everyone face especially cute boy
458,1,single lady video made laugh cried crazyness got ball though
459,0,oh fgs gone grrrr see dunno one else oh thanks agreeing share ur pizza lol
460,0,never called
461,1,woke sun shining face gonna lovely day
462,1,tackle bramble end garden let battle comense
463,0,oh dear well gusta sky veces
464,1,hmmm fair point need cake form object round run mill cake hence
465,0,get lah haha know guy irritating use brain sometimes miss
466,0,missed call nobody love
467,0,oh dear god incessant car alarm siren something outside going like hour
468,0,editing pull list harder thought like many comic
469,1,finally got sponge curler yeah
470,1,anyone remembers mike dixon original new mix
471,0,ouch trouble sitting thanks biochem anatomy
472,0,knew
473,0,afford damn
474,1,learned lesson never put something oven something else cook without mobile timer
475,1,agggh total l v e latest tarte post http tartecosmetics blogspot com love comment red lipped kiss
476,0,hope mean going suffer surgical spirit get well soon
477,0,noo missed screening damn campaign project work taking priority
478,1,wonder taste
479,1,ha yes amazing form tmi come
480,0,awake swollen face stuffy head breathless get comfortable teh lurgy
481,0,call week suck got called work pm get home til midnight get amp
482,1,ever thought designing line
483,1,hey wanted say keep amazing work supporting team amp fan
484,0,omg twitter think complicated little brain lol talk people aaaaah fooked yoh
485,1,tweetie iphone tweetie laptop go tweetie everywhere
486,1,welcome twitter good see still alive kicking
487,0,goodbye sorry
488,0,guess already happened never gave away tix
489,0,going bed final tomorrow
490,1,got real lazy amp stopped cleaning laying texting bfff
491,0,dont want kick wit today lol
492,1,need guide winmo
493,1,yayy guy sony award small dance
494,0,damn really pulling gordon get win today ugh fan stewart oh well always next week
495,1,lmfao ive yet see shirt sum nicely getting sick seeing w talent back pic
496,1,diggin new twitter pic buddy great shot artsy etc
497,1,dumb work yay school
498,1,bought quot thing learned architecture school quot brilliant book glad got
499,0,learning tomorrow
